2	0				Deutschland
3	2	50.776351	6.083862	20001	Aachen
4	2	48.8362705	10.0931765	20002	Aalen
5	2	48.6300161	8.0735581	20003	Achern
6	2	53.0068811	9.0425504	20004	Achim
7	2	48.4589775	11.1308417	20005	Aichach
8	2	48.092217	8.7025341	20006	Aldingen
9	2	50.09266445	9.054686643686916	20007	Alzenau
10	2	49.3028611	10.5722288	618	Ansbach
11	2	49.9740542	9.1493636	20008	Aschaffenburg
12	2	48.3668041	10.8986971	20009	Augsburg
13	2	52.0857452	8.7534422	20010	Bad Salzuflen
14	2	47.7610641	11.5582933	20011	Bad Tölz
15	2	50.9074568	6.1826282	20012	Baesweiler
16	2	48.2737512	8.8557862	20013	Balingen
17	2	49.8916044	10.8868478	616	Bamberg
18	2	54.3391687	12.4048643	20301	Barnstorf
19	2	49.9427202	11.5763079	615	Bayreuth
20	2	50.9929303	7.1277379	614	Bergisch Gladbach
21	2	51.6149389	7.6362876	20014	Bergkamen
22	2	52.5170365	13.3888599	20015	Berlin
23	2	48.0984413	9.7899938	20016	Biberach
24	2	52.0191005	8.531007	20017	Bielefeld
25	2	52.0964222	8.5130168	20018	Bielefeld-Jöllenbeck
26	2	48.4121233	9.7847091	20019	Blaubeuren
27	2	47.8401424	8.534081	20020	Blumberg
28	2	54.2263979	10.0019426	20265	Blumenthal
29	2	48.2687941	10.8337852	20021	Bobingen
30	2	51.4818111	7.2196635	20022	Bochum
31	2	51.598077	7.7588538	20023	Bönen
32	2	50.735851	7.10066	20024	Bonn
33	2	51.8443183	6.8582247	20025	Borken
34	2	51.521581	6.929204	20026	Bottrop
35	2	52.2646577	10.5236066	20027	Braunschweig
36	2	53.0758196	8.8071646	20028	Bremen
37	2	53.5522264	8.5865509	20029	Bremerhaven
38	2	47.7013731	7.0684157	20030	Bretten
39	2	49.124118	8.5980244	20031	Bruchsal
40	2	47.8828325	11.914614	20032	Bruckmühl
41	2	50.8291313	6.9037057	20033	Brühl
42	2	52.7182426	109.492143	20279	Buer
43	2	48.7709488	7.1905594	20034	Burscheid
44	2	53.4767351	9.7003941	20035	Buxtehude
45	2	51.5646195	7.3106175	20036	Castrop-Rauxel
46	2	52.515747	13.3096834	20252	Charlottenburg
47	2	53.86878	8.698286	20300	Cuxhaven
48	2	49.4290147	8.3126777	20037	Dannstadt
49	2	49.872775	8.651177	20038	Darmstadt
50	2	48.7814115	13.0006423	20039	Deggendorf
51	2	53.048095	8.6286066	20040	Delmenhorst
52	2	51.5688971	7.5218117	20274	Derne
53	2	51.936284	8.8791526	20041	Detmold
54	2	51.5623618	6.7345106	20042	Dinslaken
55	2	51.0941656	6.8407931	20043	Dormagen
56	2	51.5142273	7.4652789	20044	Dortmund
57	2	51.434999	6.759562	20045	Duisburg
58	2	50.8031684	6.4820806	20046	Düren
59	2	51.2254018	6.7763137	20047	Düsseldorf
60	2	48.2121324	9.0283306	20049	Ebingen
61	2	48.3	11.6167	20051	Eching
62	2	48.4031909	12.7626208	20304	Eggenfelden
63	2	53.605	9.91611	20258	Eidelstedt
64	2	50.7710301	7.450353	20052	Eitorf
65	2	49.8473123	9.1618537	20053	Elsenfeld
66	2	48.9117063	8.98813472841044	20054	Enzweihingen
67	2	48.3064441	11.9076579	20055	Erding
68	2	49.5981187	11.003645	623	Erlangen
69	2	52.3778041	8.6157377	20056	Espelkamp
70	2	51.4582235	7.0158171	20057	Essen
71	2	48.7427584	9.3071685	20058	Esslingen
72	2	52.9931879	7.6316442	20260	Esterwegen
73	2	46.8460537	9.477555	20269	Felsberg
74	2	49.1678603	10.3313268	620	Feuchtwangen
75	2	51.1729047	7.9724577	20059	Finnentrop
76	2	49.7186937	11.0596433	20060	Forchheim
77	2			20061	Frankentahl
78	2	50.1106444	8.6820917	20062	Frankfurt
79	2	50.1027438	8.5420871	20063	Frankfurt Höchst
80	2	47.9960901	7.8494005	20064	Freiburg
81	2	48.4008273	11.7439565	20065	Freising
82	2	47.6505715	9.4797531	20066	Friedrichshafen
83	2	48.1813797	11.2382125	20067	Fürstenfeldbrück
84	2	52.4276606	9.6005102	20068	Garbsen
85	2	47.4938359	11.103992	20069	Garmisch-Partenkirchen
86	2	50.2028622	9.190486	20070	Gelnhausen
87	2	51.5110321	7.0960124	20071	Gelsenkirchen
88	2			20072	Gelsingen
89	2	49.2222749	8.36659	20073	Germersheim
90	2	50.5862066	8.6742306	20074	Giessen
91	2	51.5718665	6.9877343	20075	Gladbeck
92	2	53.5411468	10.213583	20076	Glinde
93	2	51.9059936	10.4266284	20077	Goslar
94	2	48.63551	7.667722	20298	Griesheim
95	2	49.9194456	8.4852426	20078	Groß Gerau
96	2	51.0277658	7.5630545	20079	Gummersbach
97	2	48.4539028	10.2785509	20080	Günzburg
98	2	51.3582945	7.473296	20081	Hagen
99	2	50.7420214	8.2039451	20082	Haiger
100	2	53.5437641	10.0099133	20083	Hamburg
101	2	52.1039941	9.3561569	20084	Hameln
102	2	51.6804093	7.815197	20085	Hamm
103	2	51.7092164	7.831692	20294	Hamm-Heessen
104	2	51.6761851	7.7550552	20296	Hamm-Herringen
105	2	51.7024486	7.7608319	20295	Hamm-Hövel
106	2	51.6377646	7.7429227	20297	Hamm-Pelkum
107	2	50.1335542	8.9168179	20086	Hanau
108	2	52.3744779	9.7385532	20087	Hannover
109	2	53.31722365	9.90849351176038	20254	Harburg
110	2	52.8612281	8.7128736	20278	Hassel
111	2	50.0723029	8.4861389	20088	Hattersheim
112	2	47.7507322	11.8394101	20089	Hausham
113	2	49.4093582	8.694724	20308	Heidelberg
114	2	48.6767637	10.152923	20090	Heidenheim
115	2	49.142291	9.218655	20091	Heilbronn
116	2	49.3378853	10.7887166	20092	Heilsbronn
117	2	53.0555687	8.8843106	20263	Hemelingen
118	2	52.1152245	8.6711118	20093	Herford
119	2	51.5380394	7.219985	20094	Herne
120	2	48.595557	8.8674715	20095	Herrenberg
121	2	49.5084734	11.4284367	20096	Hersbruck
122	2	51.6565219	10.3428415	20097	Herzberg
123	2	52.1521636	9.9513046	20098	Hildesheim
124	2	51.4191438	6.7550194	20280	Hochfeld
125	2	50.3219015	11.9178807	20099	Hof
126	2	53.0519445	8.7422973	20262	Huchting
127	2	47.9269484	8.4892187	20100	Hüfingen
128	2	52.2774772	7.7151417	20101	Ibbenbüren
129	2	48.221764	10.1058969	20102	Illertissen
130	2	48.7630165	11.4250395	20103	Ingolstadt
131	2	51.3746778	7.6999713	20104	Iserlohn
132	2	52.0964222	8.5130168	20268	Jöllenbeck
133	2	51.5918019	7.6616804	20105	Kamen
134	2	49.0068705	8.4034195	20106	Karlsruhe
135	2	51.3154546	9.4924096	20107	Kassel
136	2	51.496634	7.0475778	20277	Katernberg
137	2	50.065151	8.5296632	20108	Kelsterbach
138	2	47.7267063	10.3168835	20109	Kempten
139	2	50.3097609	6.7293316	20110	Kerpen
140	2	54.3227085	10.135555	20111	Kiel
141	2	50.938361	6.959974	20112	Köln
142	2	51.021167	6.8980335	20289	Köln-Chorweiler
143	2	50.9367586	6.9730461	20286	Köln-Deutz
144	2	50.9515024	6.9165293	20290	Köln-Ehrenfeld
145	2	50.9319226	7.0058061	20293	Köln-Kalk
146	2	50.8605854	6.9272589	20291	Köln-Meschenich
147	2	50.9581466	7.0135261	20292	Köln-Mülheim
148	2	50.9589937	6.9417766	20287	Köln-Nippes
149	2	50.9830002	6.9463407	20288	Köln-Weidenpesch
150	2	51.3331205	6.5623343	20113	Krefeld
151	2	52.4976443	13.411914	20248	Kreuzberg
152	2	48.2433959	10.3634009	20114	Krumbach
153	2	51.3915323	7.0833962	20276	Kupferdreh
154	2	52.3077423	9.8132829	20115	Laatzen
155	2	43.2218866	-9.0059491	20116	Lage
156	2	48.536217	12.1516551	20117	Landshut
157	2	47.6307606	8.3063909	20118	Lauchringen
158	2	52.9617996	19.8899936	20119	Lauffen
159	2	52.1533614	10.3301038	20270	Lebenstedt
160	2	49.3448282	10.5105772	20120	Lehrberg
161	2	51.3406321	12.3747329	20121	Leipzig
162	2	52.0280674	8.9012894	20122	Lemgo
163	2	52.1887731	7.8508691	20123	Lengerich
164	2	51.0324743	6.9881194	20124	Leverkusen
165	2	51.2015196	5.9046302	20125	Limburg
166	2	52.66118125	8.228908928665907	20127	Lohne
167	2	52.1990346	8.7141587	20128	Löhne
168	2	50.6488974	8.7064931	20129	Lollar
169	2	47.6120896	7.6607218	20130	Lörrach
170	2	53.866444	10.684738	20131	Lübeck
171	2	48.8953937	9.1895147	20132	Ludwigsburg
172	2	49.4704113	8.4381568	20133	Ludwigshafen
173	2	51.6142482	7.5228088	20134	Lünen
174	2	52.1315889	11.6399609	20306	Magdeburg
175	2	48.640589	11.7820705	20135	Mainburg
176	2	50.0012314	8.2762513	20136	Mainz
177	2	49.489591	8.467236	20137	Mannheim
178	2	52.44008	13.3900277	20250	Mariendorf
179	2	49.74	3.7713889	20138	Marl
180	2	51.5039265	6.7589638	20282	Marxloh
181	2	48.3999629	12.608413693163385	20139	Massing
182	2	51.4680624	6.7784156	20281	Meiderich
183	2	52.2484139	8.4028933	20140	Melle Buer
184	2	51.57489665	7.367006392645045	20275	Mengede
185	2	51.3436532	8.2859257	20141	Meschede
186	2	51.2527778	6.9777778	20142	Mettmann
187	2	49.9882206	9.3681312	20266	Misburg
188	2	49.3233013	9.3611411	20143	Möckmühl
189	2	48.8233478	9.9620753	20144	Mögglingen
190	2	51.1946983	6.4353641	20145	Mönchengladbach
191	2	48.46345275	11.940791666014054	20146	Moosburg
192	2	48.4073606	9.0646686	20147	Mössingen
193	2	48.9487272	8.8492931	20148	Mühlacker
194	2	48.2405007	12.5250991	20149	Mühldorf
